Date,Message
Jan 10 20:50:04,u2097152
Jan 10 20:50:04,2097152
Jan 10 20:50:04,CPU
Jan 10 20:50:04,splash
Jan 10 20:50:04,done
Jan 10 20:50:04,515824
Jan 10 20:50:04,DMA32
Jan 10 20:50:04,off
Jan 10 20:50:04,1
Jan 10 20:50:04,pages
Jan 10 20:50:04,groups
Jan 10 20:50:04,voluntary
Jan 10 20:50:04,1
Jan 10 20:50:04,16
Jan 10 20:50:04,80x25
Jan 10 20:50:04,enabled
Jan 10 20:50:04,20230331
Jan 10 20:50:04,setup
Jan 10 20:50:04,enabled
Jan 10 20:50:04,1
Jan 10 20:50:04,ns
Jan 10 20:50:04,disabled
Jan 10 20:50:04,threads
Jan 10 20:50:04,512
Jan 10 20:50:04,0
Jan 10 20:50:04,sanitization
Jan 10 20:50:04,Retpolines
Jan 10 20:50:04,switch
Jan 10 20:50:04,VMEXIT
Jan 10 20:50:04,thunk
Jan 10 20:50:04,microcode
Jan 10 20:50:04,256
Jan 10 20:50:04,44K
Jan 10 20:50:04,301
Jan 10 20:50:04,integrity
Jan 10 20:50:04,initialized
Jan 10 20:50:04,1776
Jan 10 20:50:04,disabled
Jan 10 20:50:04,CPU
Jan 10 20:50:04,1
Jan 10 20:50:04,initialized
Jan 10 20:50:04,128MB
Jan 10 20:50:04,ns
Jan 10 20:50:04,subsystem
Jan 10 20:50:04,10
Jan 10 20:50:04,family
Jan 10 20:50:04,allocations
Jan 10 20:50:04,allocations
Jan 10 20:50:04,allocations
Jan 10 20:50:04,registered
Jan 10 20:50:04,ladder
Jan 10 20:50:04,menu
Jan 10 20:50:04,5
Jan 10 20:50:04,access
Jan 10 20:50:04,access
Jan 10 20:50:04,1
Jan 10 20:50:04,pages
Jan 10 20:50:04,page
Jan 10 20:50:04,loaded
Jan 10 20:50:04,enabled
Jan 10 20:50:04,routing
Jan 10 20:50:04,bug
Jan 10 20:50:04,windows
Jan 10 20:50:04,07
Jan 10 20:50:04,00
Jan 10 20:50:04,0x060000
Jan 10 20:50:04,0x060100
Jan 10 20:50:04,0x01018a
Jan 10 20:50:04,0x030000
Jan 10 20:50:04,0x020000
Jan 10 20:50:04,0x088000
Jan 10 20:50:04,0x040100
Jan 10 20:50:04,0x0c0310
Jan 10 20:50:04,0x068000
Jan 10 20:50:04,ACPI
Jan 10 20:50:04,SMB
Jan 10 20:50:04,0x0c0320
Jan 10 20:50:04,0x010601
Jan 10 20:50:04,11
Jan 10 20:50:04,10
Jan 10 20:50:04,9
Jan 10 20:50:04,11
Jan 10 20:50:04,Translated
Jan 10 20:50:04,mode
Jan 10 20:50:04,initialized
Jan 10 20:50:04,registered
Jan 10 20:50:04,usbfs
Jan 10 20:50:04,hub
Jan 10 20:50:04,usb
Jan 10 20:50:04,registered
Jan 10 20:50:04,registered
Jan 10 20:50:04,0
Jan 10 20:50:04,Initializing
Jan 10 20:50:04,128
Jan 10 20:50:04,CALIPSO
Jan 10 20:50:04,default
Jan 10 20:50:04,core
Jan 10 20:50:04,family
Jan 10 20:50:04,routing
Jan 10 20:50:04,bytes
Jan 10 20:50:04,device
Jan 10 20:50:04,possible
Jan 10 20:50:04,none
Jan 10 20:50:04,loaded
Jan 10 20:50:04,clock
Jan 10 20:50:04,0
Jan 10 20:50:04,Enabled
Jan 10 20:50:04,init
Jan 10 20:50:04,devices
Jan 10 20:50:04,ns
Jan 10 20:50:04,family
Jan 10 20:50:04,family
Jan 10 20:50:04,family
Jan 10 20:50:04,transfers
Jan 10 20:50:04,64
Jan 10 20:50:04,ns
Jan 10 20:50:04,tsc
Jan 10 20:50:04,keyrings
Jan 10 20:50:04,registered
Jan 10 20:50:04,0
Jan 10 20:50:04,loaded
Jan 10 20:50:04,Lougher
Jan 10 20:50:04,initialized
Jan 10 20:50:04,initialized
Jan 10 20:50:04,registered
Jan 10 20:50:04,registered
Jan 10 20:50:04,registered
Jan 10 20:50:04,4
Jan 10 20:50:04,input0
Jan 10 20:50:04,input1
Jan 10 20:50:04,enabled
Jan 10 20:50:04,103
Jan 10 20:50:04,loaded
Jan 10 20:50:04,13
Jan 10 20:50:04,ata_piix
Jan 10 20:50:04,ata_piix
Jan 10 20:50:04,14
Jan 10 20:50:04,15
Jan 10 20:50:04,6
Jan 10 20:50:04,2
Jan 10 20:50:04,controller
Jan 10 20:50:04,1
Jan 10 20:50:04,0xf0804000
Jan 10 20:50:04,05
Jan 10 20:50:04,1
Jan 10 20:50:04,controller
Jan 10 20:50:04,ohci_hcd
Jan 10 20:50:04,0
Jan 10 20:50:04,found
Jan 10 20:50:04,detected
Jan 10 20:50:04,12
Jan 10 20:50:04,1
Jan 10 20:50:04,12
Jan 10 20:50:04,Controller
Jan 10 20:50:04,2
Jan 10 20:50:04,0xf0805000
Jan 10 20:50:04,mice
Jan 10 20:50:04,input2
Jan 10 20:50:04,rtc0
Jan 10 20:50:04,nvram
Jan 10 20:50:04,driver
Jan 10 20:50:04,3
Jan 10 20:50:04,com
Jan 10 20:50:04,0
Jan 10 20:50:04,mainboard
Jan 10 20:50:04,1
Jan 10 20:50:04,2
Jan 10 20:50:04,3
Jan 10 20:50:04,4
Jan 10 20:50:04,5
Jan 10 20:50:04,6
Jan 10 20:50:04,7
Jan 10 20:50:04,8
Jan 10 20:50:04,cards
Jan 10 20:50:04,disabled
Jan 10 20:50:04,CPUs
Jan 10 20:50:04,service
Jan 10 20:50:04,00
Jan 10 20:50:04,05
Jan 10 20:50:04,1
Jan 10 20:50:04,Controller
Jan 10 20:50:04,ehci_hcd
Jan 10 20:50:04,0
Jan 10 20:50:04,found
Jan 10 20:50:04,detected
Jan 10 20:50:04,family
Jan 10 20:50:04,133
Jan 10 20:50:04,5
Jan 10 20:50:04,tray
Jan 10 20:50:04,20
Jan 10 20:50:04,sr0
Jan 10 20:50:04,5
Jan 10 20:50:04,pci
Jan 10 20:50:04,68556K
Jan 10 20:50:04,IPv6
Jan 10 20:50:04,IPv6
Jan 10 20:50:04,family
Jan 10 20:50:04,registered
Jan 10 20:50:04,enabled
Jan 10 20:50:04,1
Jan 10 20:50:04,certificates
Jan 10 20:50:04,certificates
Jan 10 20:50:04,registered
Jan 10 20:50:04,registered
Jan 10 20:50:04,registered
Jan 10 20:50:04,enabled
Jan 10 20:50:04,certificates
Jan 10 20:50:04,sha1
Jan 10 20:50:04,found
Jan 10 20:50:04,selinux
Jan 10 20:50:04,SMACK64
Jan 10 20:50:04,SMACK64EXEC
Jan 10 20:50:04,SMACK64TRANSMUTE
Jan 10 20:50:04,SMACK64MMAP
Jan 10 20:50:04,apparmor
Jan 10 20:50:04,ima
Jan 10 20:50:04,capability
Jan 10 20:50:04,0x1
Jan 10 20:50:04,834
Jan 10 20:50:04,clocks
Jan 10 20:50:04,2036K
Jan 10 20:50:04,4792K
Jan 10 20:50:04,34816k
Jan 10 20:50:04,1156K
Jan 10 20:50:04,process
Jan 10 20:50:04,init
Jan 10 20:50:04,splash
Jan 10 20:50:04,linux
Jan 10 20:50:04,generic
Jan 10 20:50:04,00
Jan 10 20:50:04,0
Jan 10 20:50:04,Tablet
Jan 10 20:50:04,VirtualBox
Jan 10 20:50:04,Kosina
Jan 10 20:50:04,input4
Jan 10 20:50:04,Driver
Jan 10 20:50:04,0
Jan 10 20:50:04,usbhid
Jan 10 20:50:04,driver
Jan 10 20:50:04,0
Jan 10 20:50:04,disabled
Jan 10 20:50:04,mode
Jan 10 20:50:04,ahci
Jan 10 20:50:04,21
Jan 10 20:50:04,input6
Jan 10 20:50:04,input0
Jan 10 20:50:04,input5
Jan 10 20:50:04,133
Jan 10 20:50:04,133
Jan 10 20:50:04,5
Jan 10 20:50:04,off
Jan 10 20:50:04,00
Jan 10 20:50:04,FUA
Jan 10 20:50:04,bytes
Jan 10 20:50:04,0
Jan 10 20:50:04,sda3
Jan 10 20:50:04,disk
Jan 10 20:50:04,d0
Jan 10 20:50:04,Connection
Jan 10 20:50:04,eth0
Jan 10 20:50:04,set
Jan 10 20:50:04,registered
Jan 10 20:50:04,found
Jan 10 20:50:04,FS
Jan 10 20:50:04,driver
Jan 10 20:50:04,console
Jan 10 20:50:04,80x25
Jan 10 20:50:04,kiB
Jan 10 20:50:04,kiB
Jan 10 20:50:04,kB
Jan 10 20:50:04,0
Jan 10 20:50:04,8192
Jan 10 20:50:04,1048576
Jan 10 20:50:04,kiB
Jan 10 20:50:04,initialized
Jan 10 20:50:04,0x00000355
Jan 10 20:50:04,0
Jan 10 20:50:04,device
Jan 10 20:50:04,160x50
Jan 10 20:50:04,device
Jan 10 20:50:04,8
Jan 10 20:50:04,129944
Jan 10 20:50:04,151296
Jan 10 20:50:04,485800
Jan 10 20:50:04,716176
Jan 10 20:50:04,994336
Jan 10 20:50:04,187776
Jan 10 20:50:04,25240
Jan 10 20:50:04,109072
Jan 10 20:50:04,904
Jan 10 20:50:04,0x8000000f
Jan 10 20:50:04,milliseconds
Jan 10 20:50:04,input7
Jan 10 20:50:04,1000
Jan 10 20:50:04,enabled
Jan 10 20:50:04,package
Jan 10 20:50:04,core
Jan 10 20:50:04,48000
Jan 10 20:50:04,suppressed
Jan 10 20:50:04,in
Jan 10 20:50:04,device
Jan 10 20:50:04,clusters
Jan 10 20:50:04,AppArmor
Jan 10 20:50:04,profiles
Jan 10 20:50:04,e06d44b80b8f1d39a95c0b0d7c65d08458e880409bbc683457104237c7f8ec8d
Jan 10 20:50:04,test
Jan 10 20:50:04,rsyslogd
Jan 10 20:50:04,10
Jan 10 20:50:04,sequentially
Jan 10 20:50:04,layer
Jan 10 20:50:04,loaded
Jan 10 20:50:04,off
Jan 10 20:50:04,down
Jan 10 20:50:04,starting
Jan 10 20:50:04,111
Jan 10 20:50:04,104
Jan 10 20:50:04,start
Jan 10 20:50:05,file
Jan 10 20:50:05,implemented
Jan 10 20:50:05,apport
Jan 10 20:50:05,enabled
Jan 10 20:50:05,2
Jan 10 20:50:05,wpa_supplicant
Jan 10 20:50:06,directory
Jan 10 20:50:07,plugin
Jan 10 20:50:07,hostnamed
Jan 10 20:50:07,resolved
Jan 10 20:50:07,enabled
Jan 10 20:50:07,enabled
Jan 10 20:50:07,file
Jan 10 20:50:07,file
Jan 10 20:50:07,file
Jan 10 20:50:07,unmanaged
Jan 10 20:50:08,exist
Jan 10 20:50:08,connected
Jan 10 20:50:08,RX
Jan 10 20:50:08,bus
Jan 10 20:50:08,ifstate
Jan 10 20:50:08,connected
Jan 10 20:50:08,CONNECTING
Jan 10 20:50:08,5
Jan 10 20:50:08,15
Jan 10 20:50:08,CONNECTED_LOCAL
Jan 10 20:50:08,CONNECTED_SITE
Jan 10 20:50:08,DNS
Jan 10 20:50:08,yes
Jan 10 20:50:08,254
Jan 10 20:50:08,complete
Jan 10 20:50:08,available
Jan 10 20:50:08,available
Jan 10 20:50:09,lock
Jan 10 20:50:09,CONNECTED_GLOBAL
Jan 10 20:50:09,iw
Jan 10 20:50:09,a
Jan 10 20:50:09,trigger_all
Jan 10 20:50:09,handle_state
Jan 10 20:50:09,a
Jan 10 20:50:09,a
Jan 10 20:50:09,trigger_all
Jan 10 20:50:09,handle_state
Jan 10 20:50:09,a
Jan 10 20:50:09,file
Jan 10 20:50:09,file
Jan 10 20:50:09,8
Jan 10 20:50:10,available
Jan 10 20:50:11,enabled
Jan 10 20:50:11,plugin
Jan 10 20:50:12,failed
Jan 10 20:50:12,failed
Jan 10 20:50:12,failed
Jan 10 20:50:12,failed
Jan 10 20:50:13,server
Jan 10 20:50:15,accelerated
Jan 10 20:50:15,screen
Jan 10 20:50:16,screen
Jan 10 20:50:16,primary
Jan 10 20:50:17,deprecated
Jan 10 20:50:17,deprecated
Jan 10 20:50:17,screen
Jan 10 20:50:17,screen
Jan 10 20:50:18,FAILURE
Jan 10 20:50:19,c1
Jan 10 20:50:20,loaded
Jan 10 20:50:20,loaded
Jan 10 20:50:20,loaded
Jan 10 20:50:20,start
Jan 10 20:50:20,directory
Jan 10 20:50:20,Registry
Jan 10 20:50:20,9
Jan 10 20:50:20,disabled
Jan 10 20:50:20,registered
Jan 10 20:50:20,1
Jan 10 20:50:20,1
Jan 10 20:50:20,1
Jan 10 20:50:20,geolocation
Jan 10 20:50:20,sw
Jan 10 20:50:23,23
Jan 10 20:50:23,server
Jan 10 20:50:24,GDM
Jan 10 20:50:25,small
Jan 10 20:50:25,exiting
Jan 10 20:50:25,state
Jan 10 20:50:25,directory
Jan 10 20:50:25,0
Jan 10 20:50:25,repeat
Jan 10 20:50:25,hibernate
Jan 10 20:50:25,starting
Jan 10 20:50:25,output
Jan 10 20:50:26,output
Jan 10 20:50:44,enabled
Jan 10 20:50:44,enabled
Jan 10 20:50:45,ssh
Jan 10 20:50:45,ssh
Jan 10 20:50:45,keyring
Jan 10 20:50:45,found
Jan 10 20:50:46,ssh
Jan 10 20:50:46,ssh
Jan 10 20:50:46,ssh
Jan 10 20:50:46,server
Jan 10 20:50:46,accelerated
Jan 10 20:50:46,screen
Jan 10 20:50:46,screen
Jan 10 20:50:46,primary
Jan 10 20:50:46,starting
Jan 10 20:50:48,2
Jan 10 20:50:49,Registry
Jan 10 20:50:49,exiting
Jan 10 20:50:49,dev
Jan 10 20:50:50,state
Jan 10 20:50:50,disabled
Jan 10 20:50:50,client
Jan 10 20:50:50,manager
Jan 10 20:50:50,registered
Jan 10 20:50:50,geolocation
Jan 10 20:50:54,repeat
Jan 10 20:50:54,hibernate
Jan 10 20:50:54,output
Jan 10 20:50:54,output
Jan 10 20:50:54,output
Jan 10 20:50:54,GDM
Jan 10 20:50:54,failed
Jan 10 20:50:57,Yaru
Jan 10 20:50:57,installed
Jan 10 20:50:57,thumbnails
Jan 10 20:50:57,6
Jan 10 20:51:05,OK
Jan 10 20:51:55,available
Jan 10 20:51:55,livepatch
Jan 10 20:54:55,output
Jan 10 20:55:07,output
Jan 10 20:55:16,output
Jan 10 20:56:51,in
Jan 10 20:56:51,device
Jan 10 20:56:51,00
Jan 10 20:56:51,clusters
Jan 10 20:56:51,AppArmor
Jan 10 20:56:51,profiles
Jan 10 20:56:51,e06d44b80b8f1d39a95c0b0d7c65d08458e880409bbc683457104237c7f8ec8d
Jan 10 20:56:51,test
Jan 10 20:56:51,rsyslogd
Jan 10 20:56:51,splash
Jan 10 20:56:51,GenuineIntel
Jan 10 20:56:51,AuthenticAMD
Jan 10 20:56:51,HygonGenuine
Jan 10 20:56:51,CentaurHauls
Jan 10 20:56:51,usable
Jan 10 20:56:51,reserved
Jan 10 20:56:51,reserved
Jan 10 20:56:51,usable
Jan 10 20:56:51,data
Jan 10 20:56:51,reserved
Jan 10 20:56:51,reserved
Jan 10 20:56:51,reserved
Jan 10 20:56:51,active
Jan 10 20:56:51,2006
Jan 10 20:56:51,KVM
Jan 10 20:56:51,4b564d00
Jan 10 20:56:51,cycles
Jan 10 20:56:51,ns
Jan 10 20:56:51,processor
Jan 10 20:56:51,reserved
Jan 10 20:56:51,usable
Jan 10 20:56:51,0x400000000
Jan 10 20:56:51,BIOS
Jan 10 20:56:51,disabled
Jan 10 20:56:51,000040
Jan 10 20:56:51,000040
Jan 10 20:56:51,found
Jan 10 20:56:51,empty
Jan 10 20:56:51,empty
Jan 10 20:56:51,node
Jan 10 20:56:51,ranges
Jan 10 20:56:51,ranges
Jan 10 20:56:51,ranges
Jan 10 20:56:51,ranges
Jan 10 20:56:51,0x4008
Jan 10 20:56:51,23
Jan 10 20:56:51,information
Jan 10 20:56:51,CPUs
Jan 10 20:56:51,devices
Jan 10 20:56:51,KVM
Jan 10 20:56:51,ns
Jan 10 20:56:51,1
Jan 10 20:56:51,u2097152
Jan 10 20:56:51,2097152
Jan 10 20:56:51,CPU
Jan 10 20:56:51,splash
Jan 10 20:56:51,done
Jan 10 20:56:51,515824
Jan 10 20:56:51,DMA32
Jan 10 20:56:51,off
Jan 10 20:56:51,1
Jan 10 20:56:51,pages
Jan 10 20:56:51,groups
Jan 10 20:56:51,voluntary
Jan 10 20:56:51,1
Jan 10 20:56:51,16
Jan 10 20:56:51,80x25
Jan 10 20:56:51,enabled
Jan 10 20:56:51,20230331
Jan 10 20:56:51,setup
Jan 10 20:56:51,enabled
Jan 10 20:56:51,1
Jan 10 20:56:51,ns
Jan 10 20:56:51,disabled
Jan 10 20:56:51,threads
Jan 10 20:56:51,512
Jan 10 20:56:51,0
Jan 10 20:56:51,sanitization
Jan 10 20:56:51,Retpolines
Jan 10 20:56:51,switch
Jan 10 20:56:51,VMEXIT
Jan 10 20:56:51,thunk
Jan 10 20:56:51,microcode
Jan 10 20:56:51,256
Jan 10 20:56:51,44K
Jan 10 20:56:51,301
Jan 10 20:56:51,integrity
Jan 10 20:56:51,initialized
Jan 10 20:56:51,1776
Jan 10 20:56:51,disabled
Jan 10 20:56:51,CPU
Jan 10 20:56:51,1
Jan 10 20:56:51,initialized
Jan 10 20:56:51,128MB
Jan 10 20:56:51,ns
Jan 10 20:56:51,subsystem
Jan 10 20:56:51,10
Jan 10 20:56:51,family
Jan 10 20:56:51,allocations
Jan 10 20:56:51,allocations
Jan 10 20:56:51,allocations
Jan 10 20:56:51,registered
Jan 10 20:56:51,ladder
Jan 10 20:56:51,menu
Jan 10 20:56:51,5
Jan 10 20:56:51,access
Jan 10 20:56:51,access
Jan 10 20:56:51,1
Jan 10 20:56:51,pages
Jan 10 20:56:51,page
Jan 10 20:56:51,loaded
Jan 10 20:56:51,enabled
Jan 10 20:56:51,routing
Jan 10 20:56:51,bug
Jan 10 20:56:51,windows
Jan 10 20:56:51,07
Jan 10 20:56:51,00
Jan 10 20:56:51,0x060000
Jan 10 20:56:51,0x060100
Jan 10 20:56:51,0x01018a
Jan 10 20:56:51,0x030000
Jan 10 20:56:51,0x020000
Jan 10 20:56:51,0x088000
Jan 10 20:56:51,0x040100
Jan 10 20:56:51,0x0c0310
Jan 10 20:56:51,0x068000
Jan 10 20:56:51,ACPI
Jan 10 20:56:51,SMB
Jan 10 20:56:51,0x020000
Jan 10 20:56:51,0x0c0320
Jan 10 20:56:51,0x010601
Jan 10 20:56:51,11
Jan 10 20:56:51,10
Jan 10 20:56:51,9
Jan 10 20:56:51,11
Jan 10 20:56:51,Translated
Jan 10 20:56:51,mode
Jan 10 20:56:51,initialized
Jan 10 20:56:51,registered
Jan 10 20:56:51,usbfs
Jan 10 20:56:51,hub
Jan 10 20:56:51,usb
Jan 10 20:56:51,registered
Jan 10 20:56:51,registered
Jan 10 20:56:51,0
Jan 10 20:56:51,Initializing
Jan 10 20:56:51,128
Jan 10 20:56:51,CALIPSO
Jan 10 20:56:51,default
Jan 10 20:56:51,core
Jan 10 20:56:51,family
Jan 10 20:56:51,routing
Jan 10 20:56:51,bytes
Jan 10 20:56:51,device
Jan 10 20:56:51,possible
Jan 10 20:56:51,none
Jan 10 20:56:51,loaded
Jan 10 20:56:51,clock
Jan 10 20:56:51,0
Jan 10 20:56:51,Enabled
Jan 10 20:56:51,init
Jan 10 20:56:51,devices
Jan 10 20:56:51,ns
Jan 10 20:56:51,family
Jan 10 20:56:51,family
Jan 10 20:56:51,family
Jan 10 20:56:51,transfers
Jan 10 20:56:51,64
Jan 10 20:56:51,ns
Jan 10 20:56:51,tsc
Jan 10 20:56:51,keyrings
Jan 10 20:56:51,registered
Jan 10 20:56:51,0
Jan 10 20:56:51,loaded
Jan 10 20:56:51,Lougher
Jan 10 20:56:51,initialized
Jan 10 20:56:51,initialized
Jan 10 20:56:51,registered
Jan 10 20:56:51,registered
Jan 10 20:56:51,registered
Jan 10 20:56:51,4
Jan 10 20:56:51,input0
Jan 10 20:56:51,input1
Jan 10 20:56:51,enabled
Jan 10 20:56:51,103
Jan 10 20:56:51,loaded
Jan 10 20:56:51,13
Jan 10 20:56:51,ata_piix
Jan 10 20:56:51,ata_piix
Jan 10 20:56:51,14
Jan 10 20:56:51,15
Jan 10 20:56:51,6
Jan 10 20:56:51,2
Jan 10 20:56:51,controller
Jan 10 20:56:51,1
Jan 10 20:56:51,0xf0804000
Jan 10 20:56:51,05
Jan 10 20:56:51,1
Jan 10 20:56:51,controller
Jan 10 20:56:51,ohci_hcd
Jan 10 20:56:51,0
Jan 10 20:56:51,found
Jan 10 20:56:51,detected
Jan 10 20:56:51,Controller
Jan 10 20:56:51,2
Jan 10 20:56:51,0xf0840000
Jan 10 20:56:51,12
Jan 10 20:56:51,1
Jan 10 20:56:51,12
Jan 10 20:56:51,mice
Jan 10 20:56:51,input2
Jan 10 20:56:51,rtc0
Jan 10 20:56:51,nvram
Jan 10 20:56:51,driver
Jan 10 20:56:51,3
Jan 10 20:56:51,com
Jan 10 20:56:51,0
Jan 10 20:56:51,mainboard
Jan 10 20:56:51,1
Jan 10 20:56:51,2
Jan 10 20:56:51,3
Jan 10 20:56:51,4
Jan 10 20:56:51,5
Jan 10 20:56:51,6
Jan 10 20:56:51,7
Jan 10 20:56:51,8
Jan 10 20:56:51,cards
Jan 10 20:56:51,disabled
Jan 10 20:56:51,CPUs
Jan 10 20:56:51,service
Jan 10 20:56:51,00
Jan 10 20:56:51,05
Jan 10 20:56:51,1
Jan 10 20:56:51,Controller
Jan 10 20:56:51,ehci_hcd
Jan 10 20:56:51,0
Jan 10 20:56:51,found
Jan 10 20:56:51,detected
Jan 10 20:56:51,family
Jan 10 20:56:51,133
Jan 10 20:56:51,5
Jan 10 20:56:51,tray
Jan 10 20:56:51,20
Jan 10 20:56:51,sr0
Jan 10 20:56:51,5
Jan 10 20:56:51,pci
Jan 10 20:56:51,68556K
Jan 10 20:56:51,IPv6
Jan 10 20:56:51,IPv6
Jan 10 20:56:51,family
Jan 10 20:56:51,registered
Jan 10 20:56:51,enabled
Jan 10 20:56:51,1
Jan 10 20:56:51,certificates
Jan 10 20:56:51,certificates
Jan 10 20:56:51,registered
Jan 10 20:56:51,registered
Jan 10 20:56:51,registered
Jan 10 20:56:51,enabled
Jan 10 20:56:51,certificates
Jan 10 20:56:51,sha1
Jan 10 20:56:51,found
Jan 10 20:56:51,selinux
Jan 10 20:56:51,SMACK64
Jan 10 20:56:51,SMACK64EXEC
Jan 10 20:56:51,SMACK64TRANSMUTE
Jan 10 20:56:51,SMACK64MMAP
Jan 10 20:56:51,apparmor
Jan 10 20:56:51,ima
Jan 10 20:56:51,capability
Jan 10 20:56:51,0x1
Jan 10 20:56:51,935
Jan 10 20:56:51,clocks
Jan 10 20:56:51,2036K
Jan 10 20:56:51,4792K
Jan 10 20:56:51,34816k
Jan 10 20:56:51,1156K
Jan 10 20:56:51,process
Jan 10 20:56:51,init
Jan 10 20:56:51,splash
Jan 10 20:56:51,linux
Jan 10 20:56:51,generic
Jan 10 20:56:51,00
Jan 10 20:56:51,0
Jan 10 20:56:51,Tablet
Jan 10 20:56:51,VirtualBox
Jan 10 20:56:51,input4
Jan 10 20:56:51,0
Jan 10 20:56:51,Driver
Jan 10 20:56:51,0
Jan 10 20:56:51,disabled
Jan 10 20:56:51,mode
Jan 10 20:56:51,ahci
Jan 10 20:56:51,21
Jan 10 20:56:51,Kosina
Jan 10 20:56:51,input5
Jan 10 20:56:51,133
Jan 10 20:56:51,133
Jan 10 20:56:51,5
Jan 10 20:56:51,off
Jan 10 20:56:51,00
Jan 10 20:56:51,FUA
Jan 10 20:56:51,bytes
